mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3427
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 3263
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 3210
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 3157
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2944
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 2776
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 552
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 2057
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 133
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1072
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1059
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1062
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 1051
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 3428
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3264
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 3211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2945
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 2777
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 553
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP5 at 2058
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1073
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 1060
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1063
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 3524
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 3429
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3265
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 3212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 3159
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 2946
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 2778
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 554
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP6 at 2059
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 135
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1074
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1064
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 3430
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 3266
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 3213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 3160
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 2947
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2779
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 555
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 2060
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1092
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1075
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1065
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3526
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 3431
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 3267
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 3214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 2948
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 2780
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 556
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 2061
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 137
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1093
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1076
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1079
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1066
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 3527
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 3432
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 3268
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 3215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 2949
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2781
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 557
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2062
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 138
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1094
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1077
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1080
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1067
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3528
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 3433
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3269
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3216
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 2950
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2782
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 558
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 2063
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 139
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1095
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 1078
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1081
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1068
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 3529
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 3434
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 3270
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 3217
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 2951
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2783
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 559
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP6 at 2064
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 140
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1096
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1082
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 1069
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 3530
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3435
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 3271
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 3218
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 2952
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 2784
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 560
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 2065
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 141
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1108
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1097
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1083
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 3544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 3531
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 3436
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 3272
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 2953
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 2785
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 561
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH32 at 2066
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 142
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1109
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1098
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1101
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1084
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3545
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3532
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 3437
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 3273
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2954
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2957
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 2786
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 562
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP7 at 2067
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 143
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1110
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1099
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1102
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1085
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 3546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 3533
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 3277
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 2955
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2958
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 2787
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 563
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2068
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 144
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1111
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 1100
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1103
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1086
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 3547
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 3534
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 3278
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 2956
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2959
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 2788
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 564
